Date,Open,High,Low,Close,Volume
7/31/20 16:00,84.05,84.81,83.6,84.74,3292473
8/3/20 16:00,84.67,84.75,83.11,83.81,2552180
8/4/20 16:00,83.5,84.97,83.34,84.69,3234460
8/5/20 16:00,84.72,84.86,83.28,83.51,2947067
8/6/20 16:00,83.27,84.39,82.67,84.21,3036406
8/7/20 16:00,83.79,86.69,83.68,86.61,4289517
8/10/20 16:00,87.19,87.21,84.53,84.76,4323253
8/11/20 16:00,84.99,85.09,83.47,83.67,4546247
8/12/20 16:00,84.02,84.78,83.83,84.32,3397739
8/13/20 16:00,83.03,83.23,82,82.74,3219152
8/14/20 16:00,82.66,82.9,81.93,82.15,2016173
8/17/20 16:00,82.29,83.11,81.66,82.6,3849505
8/18/20 16:00,82.57,82.77,81.5,81.66,2607237
8/19/20 16:00,81.88,82.19,81.46,81.66,2623147
8/20/20 16:00,81.26,81.61,80.56,81.04,2715265
8/21/20 16:00,81.2,81.33,80.28,81,3911087
8/24/20 16:00,81.38,81.66,80.5,81.47,2679398
8/25/20 16:00,81.5,81.5,80.43,80.85,2769330
8/26/20 16:00,80.42,80.62,79.31,79.55,3367934
8/27/20 16:00,79.68,80.37,79.22,79.55,2932800
8/28/20 16:00,79.92,79.99,78.95,79.71,3190794
8/31/20 16:00,79.7,81.53,79.61,80.34,3569267
9/1/20 16:00,79.84,80.18,78.97,79.21,3194648
9/2/20 16:00,79.24,81.9,78.98,81.47,3626200
9/3/20 16:00,81.82,82.7,80.34,81.14,3135123
9/4/20 16:00,81.22,81.82,79.93,80.97,2820296
9/8/20 16:00,81.06,81.24,79.38,80.73,3252171
9/9/20 16:00,82.42,83.89,81.85,82.59,4411126
9/10/20 16:00,82.22,82.73,81.41,82,3591244
9/11/20 16:00,82.07,83.41,81.75,83.03,3196940
9/14/20 16:00,83.58,84.94,83.58,84.38,3438204
9/15/20 16:00,84.94,85.87,83.93,84.45,2582508
9/16/20 16:00,85,85.48,84.57,84.84,2910381
9/17/20 16:00,84.25,84.78,83.64,84.6,3355958
9/18/20 16:00,84.2,84.74,82.9,82.95,5035855
9/21/20 16:00,82.05,82.57,81.17,82.57,3002015
9/22/20 16:00,82.41,84.01,82.26,82.69,2703948
9/23/20 16:00,82.9,83.13,81.23,81.28,2322858
9/24/20 16:00,81.23,82.41,80.41,81.67,2582328
9/25/20 16:00,81.28,82.59,80.95,82.47,3854684
9/28/20 16:00,82.97,84.08,82.66,82.87,2424590
9/29/20 16:00,83.07,83.4,82.04,82.41,2174775
9/30/20 16:00,88,89.49,86.43,88.56,18804934
10/1/20 16:00,88.03,90.36,87.6,90.05,6249705
10/2/20 16:00,89.22,92.15,88.69,91.58,5925175
10/5/20 16:00,90.98,92.15,89.9,91.74,3038568
10/6/20 16:00,91.72,92.07,90.46,90.77,2993887
10/7/20 16:00,91.61,92.13,90.7,91.3,2480065
10/8/20 16:00,91.49,93.43,90.9,93.15,3253274
10/9/20 16:00,93.14,93.92,92.04,93.3,3686838
10/12/20 16:00,93.19,93.85,92.59,93.11,3131627
10/13/20 16:00,92.64,93.26,91.3,92.92,2544541
10/14/20 16:00,92.84,93.5,92.01,92.67,2420656
10/15/20 16:00,91.07,92.82,90.75,91.96,2170565
10/16/20 16:00,92.18,93.06,91.73,92.37,2811176
10/19/20 16:00,92.12,92.87,91.75,92.07,2284024
10/20/20 16:00,92.11,92.8,91.8,92.06,2243301
10/21/20 16:00,91.96,92.98,91.56,92.51,2233330
10/22/20 16:00,92.59,93.91,92.06,93.89,4162213
10/23/20 16:00,94,94.37,90.97,92.78,4532172
10/26/20 16:00,91.94,93.5,91.47,93.18,2711792
10/27/20 16:00,93.32,93.94,92.62,93.06,2275940
10/28/20 16:00,91.79,93.09,90.83,90.98,3658916
10/29/20 16:00,90.72,93.19,89.62,92.24,3424927
10/30/20 16:00,91.66,93,91.23,92.11,3304844
11/2/20 16:00,92.93,94.2,92.25,93.82,2929865
11/3/20 16:00,94.86,96.56,94.43,95.52,3512406
11/4/20 16:00,95.07,96.73,93.55,93.55,2883721
11/5/20 16:00,94.82,96.96,93.97,94.22,2531931
11/6/20 16:00,94.5,95.53,93.34,93.44,2380519
11/9/20 16:00,96.81,98.88,95.11,95.4,4148188
11/10/20 16:00,95.72,97.27,94.3,97.14,3146097
11/11/20 16:00,97.68,98.66,97.04,97.31,2704469
11/12/20 16:00,95.5,95.91,93.6,94.25,3119041
11/13/20 16:00,94.71,95.36,94.6,94.98,1887359
11/16/20 16:00,96.05,96.05,94.47,95.01,2843021
11/17/20 16:00,94.3,95,92.83,92.92,3178659
11/18/20 16:00,93.59,93.96,91.46,91.53,2949150
11/19/20 16:00,91.34,91.76,90.01,91.7,3368591
11/20/20 16:00,91.7,92.68,91.38,92.58,4213890
11/23/20 16:00,92.52,93.43,92.01,93.33,3796750
11/24/20 16:00,94.47,96.33,93.9,96.26,4351042
11/25/20 16:00,95.95,96.24,94.84,96.15,1959358
11/27/20 13:00,96.15,96.15,94.1,94.6,1293833
11/30/20 16:00,94.13,94.25,91.94,92.66,5012313
12/1/20 16:00,93.56,94.64,93.17,93.26,2947309
12/2/20 16:00,93.1,93.91,91.91,93.87,2173993
12/3/20 16:00,93.48,93.7,92.1,92.35,2286092
12/4/20 16:00,92.2,92.67,90.14,91.15,3172235
12/7/20 16:00,90.7,92.31,90.55,91.87,2030685
12/8/20 16:00,91.33,92.02,90.4,91.51,2409347
12/9/20 16:00,91.49,91.74,90.29,91.39,2998225
12/10/20 16:00,91.69,92.07,90.83,91.76,3628684
12/11/20 16:00,91.25,91.89,90.9,91.54,3225125
12/14/20 16:00,92.38,94.08,91.1,91.13,3684225
12/15/20 16:00,91.26,92.84,90.9,92.11,4059585
12/16/20 16:00,92.39,92.98,90.6,90.61,4057859
12/17/20 16:00,91.31,91.83,91,91.52,4309925
12/18/20 16:00,91.45,91.6,90.24,90.32,7342963
12/21/20 16:00,89.81,90,88.18,89.1,4682259
12/22/20 16:00,89.09,89.57,88.6,89.53,2831765
12/23/20 16:00,89.98,90.75,89.02,89.04,1956474
12/24/20 13:00,89.22,89.72,88.8,89.67,733507
12/28/20 16:00,90.16,90.66,89.73,90.25,1473418
12/29/20 16:00,90.53,91.04,89.68,89.86,2044628
12/30/20 16:00,89.92,91.08,89.92,90.56,1838968
12/31/20 16:00,90.61,91.64,90.27,91.56,1638826
